"category","product_id","product_name","product_type","price","cogs","margin","max_comp_price","quantity_sold","competitive_gap","competitiveness"
"Snacks & Drinks","SB-GRO001","Pringles Cheesy Cheese Keripik 102gr","Key","26000","20000","0.30","33004","106","0.27","Competitive"
"Snacks & Drinks","SB-GRO002","Qtela Kerupuk Keriting Original 180 gram","Key","10300","7890","0.31","13325","94","0.29","Competitive"
"Snacks & Drinks","SB-GRO003","Cereal SIMBA Choco Chips Bag 1 kg","Key","46500","35764","0.30","46046","97","-0.01","Not Competitive"
"Snacks & Drinks","SB-GRO004","Pocky Biskuit Stik Almond 36 gram","Traffics","7700","6678","0.15","9588","70","0.25","Competitive"
"Snacks & Drinks","SB-GRO005","Monde Serena Snack Gold 50gr","Traffics","4000","3475","0.15","5534","81","0.38","Competitive"
"Snacks & Drinks","SB-GRO006","Monde Genji Strawberry Soft Pie 85gr","Traffics","8700","7512","0.16","10248","83","0.18","Competitive"
"Snacks & Drinks","SB-GRO007","Coca-Cola Original - Botol 1.5lt","Traffics","10900","9401","0.16","10210","78","-0.06","Not Competitive"
"Snacks & Drinks","SB-GRO008","Tebs Tea With Soda Sparkling Mix Fruit Botol 500 ml","Traffics","7600","6577","0.16","7178","86","-0.06","Not Competitive"
"Snacks & Drinks","SB-GRO009","Special Edition Tumbler Vacuum Insulated 316 590ML","Quality","105000","75000","0.40","104039","17","-0.01","Not Competitive"
"Snacks & Drinks","SB-GRO0010","Root Beer Can 330 ml","Traffics","8800","7651","0.15","9334","71","0.06","Competitive"
"Snacks & Drinks","SB-GRO0011","Aqua Air Mineral Botol 1.5 liter","Traffics","5200","4500","0.16","6382","66","0.23","Competitive"
"Snacks & Drinks","SB-GRO0012","AQUA Air Mineral 600ml x 12 botol","Niche","53800","43000","0.25","70454","51","0.31","Competitive"
"Snacks & Drinks","SB-GRO0013","Nestle MILO Coklat Nuggets 25g","Traffics","118600","103123","0.15","151514","65","0.28","Competitive"
"Snacks & Drinks","SB-GRO0014","Delfi Chacha Peanut Chocolate 40 gram","Traffics","8700","7541","0.15","10853","61","0.25","Competitive"
"Snacks & Drinks","SB-GRO0015","Delfi Cokelat Hot Cocoa 3in1 isi 5 pcs x 25 gram","Traffics","18200","15741","0.16","19529","68","0.07","Competitive"
"Condiments","SB-GRO0016","ABC Saus Sambal Extra Pedas 380 g","Key","16100","12314","0.31","21416","105","0.33","Competitive"
"Condiments","SB-GRO0017","ABC Saus Sambal Extra Pedas 275 ml","Key","14900","11412","0.31","15457","102","0.04","Competitive"
"Condiments","SB-GRO0018","Bango Kecap Manis 135Ml","Key","13600","10412","0.31","13626","99","0.00","Competitive"
"Condiments","SB-GRO0019","ABC Saus Sambal Asli Jerigen 5.5 kg","Niche","94000","75131","0.25","109396","36","0.16","Competitive"
"Condiments","SB-GRO0020","BUMBU RACIK INDOFOOD - BUMBU MASAK INSTAN - Sayur Sop","Traffics","2900","2480","0.17","2923","67","0.01","Competitive"
"Condiments","SB-GRO0021","BUMBU RACIK INDOFOOD - BUMBU MASAK INSTAN - Nasi Goreng","Traffics","2900","2480","0.17","3815","58","0.32","Competitive"
"Condiments","SB-GRO0022","Lemonilo Alamami Bumbu Masak Praktis Ayam Goreng Lengkuas 40g","Traffics","8700","7560","0.15","11694","60","0.34","Competitive"
"Condiments","SB-GRO0023","BUMBU MASAK BAMBOE BULGOGI","Traffics","7800","6751","0.16","7607","55","-0.02","Not Competitive"
