Product_ID,Competitor_1,Competitor_2,Competitor_3
SB-GRO001,27503,31340,34808
SB-GRO002,11104,12697,14361
SB-GRO003,38372,57638,62231
SB-GRO004,7990,9039,10778
SB-GRO005,4612,4904,5080
SB-GRO006,8540,10648,11265
SB-GRO007,8508,13222,13672
SB-GRO008,5982,9188,10638
SB-GRO009,86699,122983,145231
SB-GRO0010,7778,10821,11852
SB-GRO0011,5318,6396,7253
SB-GRO0012,58712,63804,74934
SB-GRO0013,126262,139494,160413
SB-GRO0014,9044,10818,11027
SB-GRO0015,16274,21411,24550
SB-GRO0016,17847,19778,21679
SB-GRO0017,12881,18442,20744
SB-GRO0018,11355,16410,18084
SB-GRO0019,91163,114814,125975
SB-GRO0020,2436,3586,3792
SB-GRO0021,3179,3462,3781
SB-GRO0022,9745,10768,11066
SB-GRO0023,6339,9363,10426
SB-GRO0024,74507,83071,86256
SB-GRO0025,4795,6249,6442
SB-GRO0026,32101,49494,55222
SB-GRO0027,57800,71455,77585
SB-GRO0028,26161,32567,33893
SB-GRO0029,22142,24550,26127
SB-GRO0030,6419,7585,8764
SB-GRO0031,2509,3719,4235
SB-GRO0032,2336,3511,3886
SB-GRO0033,3380,3728,3888
SB-GRO0034,5630,7553,8554
SB-GRO0035,120843,160395,169941
SB-GRO0036,26630,34412,37212
SB-GRO0037,56624,68193,71927
SB-GRO0038,30350,32509,35296
SB-GRO0039,17201,25427,29716
SB-GRO0040,8575,10787,11892
SB-GRO0041,22096,23733,26286
SB-GRO0042,5021,6087,6631
SB-GRO0043,4610,4813,5266
SB-GRO0044,12788,14609,14970
SB-GRO0045,7942,9158,10782
SB-GRO0046,65668,93193,102384
SB-GRO0047,12613,17834,19079
SB-GRO0048,35877,50786,53558
SB-GRO0049,98856,106310,112369
SB-GRO0050,51545,78585,82305
SB-GRO0051,69452,83975,92044
SB-GRO0052,67492,78258,90552
SB-GRO0053,12178,16997,19185
SB-GRO0054,117838,155676,174188
SB-GRO0055,27257,39730,44114
SB-GRO0056,3471,5049,5443
SB-GRO0057,52764,54546,60434
SB-GRO0058,7836,9358,9948
SB-GRO0059,15523,16726,18451
SB-GRO0060,10449,16235,17619
SB-FRS0061,36915,39120,41556
SB-FRS0062,42429,48186,56225
SB-FRS0063,37611,50127,57548
SB-FRS0064,30150,37304,41436
SB-FRS0065,7821,9206,10141
SB-FRS0066,14058,17723,18052
SB-FRS0067,15022,17364,20136
SB-FRS0068,13171,17789,19011
SB-FRS0069,32701,38040,41104
SB-FRS0070,164002,179290,200784
SB-FRS0071,12680,14888,17278
SB-FRS0072,61043,74196,83756
SB-FRS0073,17026,23040,25155
SB-FRS0074,32436,40424,42692
SB-FRS0075,17788,25848,29804
SB-FRS0076,12188,16173,18208
SB-FRS0077,8490,10320,11796
SB-FRS0078,4134,6045,6172
SB-FRS0079,29126,34425,38624
SB-FRS0080,7387,9200,9558
SB-FRS0081,12846,16997,18423
SB-FRS0082,18492,24545,26800
SB-FRS0083,20727,22422,24627
SB-FRS0084,5824,5998,6553
SB-FRS0085,28448,32888,38646
SB-FRS0086,15479,24713,27047
SB-FRS0087,20343,30718,33926
SB-FRS0088,6057,8056,8515
SB-FRS0089,23829,28350,29514
SB-FRS0090,20072,28324,32010
SB-FRS0091,26538,28583,30761
SB-FRS0092,14952,22429,25319
SB-FRS0093,29794,43132,46935
SB-FRS0094,59895,65643,72205
SB-FRS0095,50568,77456,83870
SB-FRS0096,8225,11032,12216
SB-FRS0097,28535,40816,46397
SB-FRS0098,36991,40398,44291
SB-FRS0099,63134,78329,82249
SB-FRS00100,434989,540570,554241
SB-FRS00101,21141,32719,35873
SB-FRS00102,60426,77872,86160
SB-FRS00103,15780,21462,23642
SB-FRS00104,35706,48117,48745
SB-FRS00105,61974,88563,97521
SB-FRS00106,16120,19302,20756
SB-FRS00107,18108,28427,29202
SB-FRS00108,13422,20071,22908
